Christian McCaffrey,RB,CAR,9999
Saquon Barkley,RB,NYG,9721
Jonathan Taylor,RB,IND,9579
Dalvin Cook,RB,MIN,9274
Alvin Kamara,RB,NOS,9108
DK Metcalf,WR,SEA,9072
Tyreek Hill,WR,KCC,9062
Davante Adams,WR,GBP,9040
Justin Jefferson,WR,MIN,8989
AJ Brown,WR,TEN,8494
D'Andre Swift,RB,DET,7945
Nick Chubb,RB,CLE,7858
Stefon Diggs,WR,BUF,7821
Patrick Mahomes,QB,KCC,7785
George Kittle,TE,SFO,7602
CeeDee Lamb,WR,DAL,7543
Calvin Ridley,WR,ATL,7472
JK Dobbins,RB,BAL,7422
Cam Akers,RB,LAR,7356
DeAndre Hopkins,WR,ARI,7323
Derrick Henry,RB,TEN,7315
Travis Kelce,TE,KCC,7225
2021 Early 1st,PI,FA,6966
Antonio Gibson,RB,WAS,6850
Terry McLaurin,WR,WAS,6734
Michael Thomas,WR,NOS,6733
Josh Jacobs,RB,LVR,6634
Chris Godwin,WR,TBB,6569
Miles Sanders,RB,PHI,6550
Clyde Edwards-Helaire,RB,KCC,6516
Allen Robinson,WR,CHI,6379
DJ Moore,WR,CAR,6366
Tee Higgins,WR,CIN,6343
Josh Allen,QB,BUF,6340
Aaron Jones,RB,GBP,6276
Kyler Murray,QB,ARI,6215
Ezekiel Elliott,RB,DAL,6194
Darren Waller,TE,LVR,6148
James Robinson,RB,JAC,6098
Austin Ekeler,RB,LAC,6086
Deshaun Watson,QB,HOU,6065
Mike Evans,WR,TBB,6059
2022 Early 1st,PI,FA,6021
Joe Mixon,RB,CIN,5955
Lamar Jackson,QB,BAL,5843
Justin Herbert,QB,LAC,5833
Keenan Allen,WR,LAC,5742
Chase Claypool,WR,PIT,5726
Brandon Aiyuk,WR,SFO,5660
2021 Mid 1st,PI,FA,5650
Courtland Sutton,WR,DEN,5648
TJ Hockenson,TE,DET,5633
Diontae Johnson,WR,PIT,5572
Amari Cooper,WR,DAL,5564
David Montgomery,RB,CHI,5389
Kenny Golladay,WR,DET,5363
Jerry Jeudy,WR,DEN,5335
DJ Chark,WR,JAC,5265
Dak Prescott,QB,DAL,5096
Mark Andrews,TE,BAL,5087
JuJu Smith-Schuster,WR,PIT,5070
Kareem Hunt,RB,CLE,5055
2021 Late 1st,PI,FA,5038
2022 Mid 1st,PI,FA,5023
Joe Burrow,QB,CIN,5007
Cooper Kupp,WR,LAR,4828
Robert Woods,WR,LAR,4815
Tyler Boyd,WR,CIN,4811
Will Fuller,WR,HOU,4787
AJ Dillon,RB,GBP,4718
Noah Fant,TE,DEN,4669
Laviska Shenault,WR,JAC,4654
Deebo Samuel,WR,SFO,4640
Russell Wilson,QB,SEA,4622
Michael Pittman,WR,IND,4542
Julio Jones,WR,ATL,4502
2022 Late 1st,PI,FA,4473
Odell Beckham,WR,CLE,4451
Ronald Jones,RB,TBB,4441
Adam Thielen,WR,MIN,4426
Tyler Lockett,WR,SEA,4347
Chris Carson,RB,SEA,4262
Aaron Rodgers,QB,GBP,4191
2021 Early 2nd,PI,FA,4164
Curtis Samuel,WR,CAR,4159
Dallas Goedert,TE,PHI,4154
Marquise Brown,WR,BAL,4096
Robby Anderson,WR,CAR,4054
Denzel Mims,WR,NYJ,4033
Michael Gallup,WR,DAL,3978
Darnell Mooney,WR,CHI,3874
Jalen Reagor,WR,PHI,3866
Henry Ruggs,WR,LVR,3792
Damien Harris,RB,NEP,3752
2021 Mid 2nd,PI,FA,3750
Jarvis Landry,WR,CLE,3705
Hunter Henry,TE,LAC,3675
Myles Gaskin,RB,MIA,3638
Corey Davis,WR,TEN,3621
Brandin Cooks,WR,HOU,3611
2022 Early 2nd,PI,FA,3603
Mike Gesicki,TE,MIA,3570
DeVante Parker,WR,MIA,3510
Gabriel Davis,WR,BUF,3377
Baker Mayfield,QB,CLE,3349
Robert Tonyan,TE,GBP,3281
Ryan Tannehill,QB,TEN,3260
Kenyan Drake,RB,ARI,3245
Jonnu Smith,TE,TEN,3231
Jalen Hurts,QB,PHI,3221
Irv Smith,TE,MIN,3189
Melvin Gordon,RB,DEN,3169
Chase Edmonds,RB,ARI,3153
Tony Pollard,RB,DAL,3104
Darius Slayton,WR,NYG,3098
Mike Williams,WR,LAC,3056
Raheem Mostert,RB,SFO,3049
Christian Kirk,WR,ARI,3019
Tua Tagovailoa,QB,MIA,2976
Parris Campbell,WR,IND,2960
Zack Moss,RB,BUF,2877
2021 Late 2nd,PI,FA,2846
2022 Mid 2nd,PI,FA,2843
Leonard Fournette,RB,TBB,2810
Evan Engram,TE,NYG,2787
Matthew Stafford,QB,LAR,2776
KJ Hamler,WR,DEN,2745
Devin Singletary,RB,BUF,2679
Cole Kmet,TE,CHI,2613
Mecole Hardman,WR,KCC,2603
Bryan Edwards,WR,LVR,2587
Nyheim Hines,RB,IND,2578
Jamison Crowder,WR,NYJ,2572
Jamaal Williams,RB,GBP,2562
James Conner,RB,PIT,2557
Preston Williams,WR,MIA,2524
Sterling Shepard,WR,NYG,2493
Allen Lazard,WR,GBP,2452
2022 Late 2nd,PI,FA,2448
Darrell Henderson,RB,LAR,2406
Logan Thomas,TE,WAS,2400
Cole Beasley,WR,BUF,2346
David Johnson,RB,HOU,2312
Alexander Mattison,RB,MIN,2298
Hayden Hurst,TE,ATL,2292
Antonio Brown,WR,TBB,2240
Austin Hooper,TE,CLE,2207
Rashaad Penny,RB,SEA,2164
Gus Edwards,RB,BAL,2163
Jeffery Wilson,RB,SFO,2129
2021 Early 3rd,PI,FA,2116
Russell Gage,WR,ATL,2037
Phillip Lindsay,RB,DEN,2001
Van Jefferson,WR,LAR,1999
Jakobi Meyers,WR,NEP,1946
Marvin Jones,WR,DET,1924
JD McKissic,RB,WAS,1914
Tyler Higbee,TE,LAR,1889
Daniel Jones,QB,NYG,1858
Nelson Agholor,WR,LVR,1817
Ke'Shawn Vaughn,RB,TBB,1806
Zach Ertz,TE,PHI,1767
Jared Goff,QB,DET,1763
Kirk Cousins,QB,MIN,1762
2021 Mid 3rd,PI,FA,1740
Tim Patrick,WR,DEN,1728
Quintez Cephus,WR,DET,1678
La'Mical Perine,RB,NYJ,1676
Tarik Cohen,RB,CHI,1643
2022 Early 3rd,PI,FA,1634
Anthony McFarland,RB,PIT,1621
James Washington,WR,PIT,1581
John Brown,WR,BUF,1573
Matt Ryan,QB,ATL,1570
Tom Brady,QB,TBB,1569
Tyler Johnson,WR,TBB,1567
Todd Gurley,RB,ATL,1543
Carson Wentz,QB,PHI,1507
Joshua Kelley,RB,LAC,1500
TY Hilton,WR,IND,1463
Adam Trautman,TE,NOS,1451
Derek Carr,QB,LVR,1436
Donovan Peoples-Jones,WR,CLE,1418
Hunter Renfrow,WR,LVR,1413
Scott Miller,WR,TBB,1388
Harrison Bryant,TE,CLE,1386
Marlon Mack,RB,IND,1384
Marquez Valdes-Scantling,WR,GBP,1347
2022 Mid 3rd,PI,FA,1315
Blake Jarwin,TE,DAL,1308
2021 Late 3rd,PI,FA,1284
Sony Michel,RB,NEP,1278
Rashard Higgins,WR,CLE,1270
Mike Davis,RB,CAR,1268
Dawson Knox,TE,BUF,1256
Sam Darnold,QB,NYJ,1254
Salvon Ahmed,RB,MIA,1228
David Njoku,TE,CLE,1186
Taysom Hill,QB,NOS,1178
Anthony Miller,WR,CHI,1174
Jameis Winston,QB,NOS,1135
Dalton Schultz,TE,DAL,1127
OJ Howard,TE,TBB,1111
Benny Snell,RB,PIT,1108
Jordan Love,QB,GBP,1098
Keke Coutee,WR,HOU,1092
Justin Jackson,RB,LAC,1060
N'Keal Harry,WR,NEP,1059
Latavius Murray,RB,NOS,1030
